BlastOutput
    BlastOutput_program   = blastp
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104029239132
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 7
            Iteration_query-ID  = Query_7
            Iteration_query-def = intergenic~7:1290-1526
            Iteration_query-len = 79
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104521698036
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 8
            Iteration_query-ID  = Query_8
            Iteration_query-def = intergenic~8:1071-1196
            Iteration_query-len = 42
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104624886444
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 9
            Iteration_query-ID  = Query_9
            Iteration_query-def = intergenic~9:1059-1196
            Iteration_query-len = 46
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103340677284
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 10
            Iteration_query-ID  = Query_10
            Iteration_query-def = intergenic~10:1044-1196
            Iteration_query-len = 51
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105981716898
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 11
            Iteration_query-ID  = Query_11
            Iteration_query-def = intergenic~11:1038-1196
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 12
            Iteration_query-ID  = Query_12
            Iteration_query-def = intergenic~12:243-365
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 13
            Iteration_query-ID  = Query_13
            Iteration_query-def = intergenic~13:4285-4386
            Iteration_query-len = 34
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 107193304764
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 14
            Iteration_query-ID  = Query_14
            Iteration_query-def = intergenic~14:4273-4386
            Iteration_query-len = 38
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105909095604
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 15
            Iteration_query-ID  = Query_15
            Iteration_query-def = intergenic~15:4228-4386
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 16
            Iteration_query-ID  = Query_16
            Iteration_query-def = intergenic~16:3865-3984
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 17
            Iteration_query-ID  = Query_17
            Iteration_query-def = intergenic~17:3331-3501
            Iteration_query-len = 57
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103981314168
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 18
            Iteration_query-ID  = Query_18
            Iteration_query-def = intergenic~18:3277-3501
            Iteration_query-len = 75
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105954085176
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 19
            Iteration_query-ID  = Query_19
            Iteration_query-def = intergenic~19:3154-3501
            Iteration_query-len = 116
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105491332287
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 20
            Iteration_query-ID  = Query_20
            Iteration_query-def = intergenic~20:2725-2832
            Iteration_query-len = 36
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106551200184
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 21
            Iteration_query-ID  = Query_21
            Iteration_query-def = intergenic~21:4088-4207
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 22
            Iteration_query-ID  = Query_22
            Iteration_query-def = intergenic~22:2435-2557
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 23
            Iteration_query-ID  = Query_23
            Iteration_query-def = intergenic~23:968-1087
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 24
            Iteration_query-ID  = Query_24
            Iteration_query-def = intergenic~24:146-262
            Iteration_query-len = 39
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105588043314
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 25
            Iteration_query-ID  = Query_25
            Iteration_query-def = intergenic~25:140-262
            Iteration_query-len = 41
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104945938734
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 26
            Iteration_query-ID  = Query_26
            Iteration_query-def = intergenic~26:23-136
            Iteration_query-len = 38
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105909095604
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 27
            Iteration_query-ID  = Query_27
            Iteration_query-def = intergenic~27:7457-7567
            Iteration_query-len = 37
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106230147894
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 28
            Iteration_query-ID  = Query_28
            Iteration_query-def = intergenic~28:7424-7567
            Iteration_query-len = 48
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106981918263
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 29
            Iteration_query-ID  = Query_29
            Iteration_query-def = intergenic~29:25418-25585
            Iteration_query-len = 56
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104314714623
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 30
            Iteration_query-ID  = Query_30
            Iteration_query-def = intergenic~30:25415-25585
            Iteration_query-len = 57
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103981314168
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 31
            Iteration_query-ID  = Query_31
            Iteration_query-def = intergenic~31:31508-31612
            Iteration_query-len = 35
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106872252474
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 32
            Iteration_query-ID  = Query_32
            Iteration_query-def = intergenic~32:36577-36801
            Iteration_query-len = 75
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105954085176
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 33
            Iteration_query-ID  = Query_33
            Iteration_query-def = intergenic~33:40095-40226
            Iteration_query-len = 44
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103982781864
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 34
            Iteration_query-ID  = Query_34
            Iteration_query-def = intergenic~34:47553-47663
            Iteration_query-len = 37
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106230147894
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 35
            Iteration_query-ID  = Query_35
            Iteration_query-def = intergenic~35:54894-55046
            Iteration_query-len = 51
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105981716898
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 36
            Iteration_query-ID  = Query_36
            Iteration_query-def = intergenic~36:59802-59927
            Iteration_query-len = 42
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104624886444
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 37
            Iteration_query-ID  = Query_37
            Iteration_query-def = intergenic~37:67074-67244
            Iteration_query-len = 57
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103981314168
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 38
            Iteration_query-ID  = Query_38
            Iteration_query-def = intergenic~38:67044-67244
            Iteration_query-len = 67
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104720736372
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 39
            Iteration_query-ID  = Query_39
            Iteration_query-def = intergenic~39:69447-69602
            Iteration_query-len = 52
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105648316443
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 40
            Iteration_query-ID  = Query_40
            Iteration_query-def = intergenic~40:69444-69602
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 41
            Iteration_query-ID  = Query_41
            Iteration_query-def = intergenic~41:68976-69134
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 42
            Iteration_query-ID  = Query_42
            Iteration_query-def = intergenic~42:69121-69270
            Iteration_query-len = 50
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106315117353
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 43
            Iteration_query-ID  = Query_43
            Iteration_query-def = intergenic~43:69629-69814
            Iteration_query-len = 62
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106449479472
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 44
            Iteration_query-ID  = Query_44
            Iteration_query-def = intergenic~44:69617-69814
            Iteration_query-len = 66
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105066484992
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 45
            Iteration_query-ID  = Query_45
            Iteration_query-def = intergenic~45:69611-69814
            Iteration_query-len = 68
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 104374987752
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 46
            Iteration_query-ID  = Query_46
            Iteration_query-def = intergenic~46:69599-69814
            Iteration_query-len = 72
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 102991993272
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 47
            Iteration_query-ID  = Query_47
            Iteration_query-def = intergenic~47:69371-69481
            Iteration_query-len = 37
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106230147894
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 48
            Iteration_query-ID  = Query_48
            Iteration_query-def = intergenic~48:69350-69481
            Iteration_query-len = 44
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103982781864
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 49
            Iteration_query-ID  = Query_49
            Iteration_query-def = intergenic~49:69967-70086
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 50
            Iteration_query-ID  = Query_50
            Iteration_query-def = intergenic~50:70321-70437
            Iteration_query-len = 39
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105588043314
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 51
            Iteration_query-ID  = Query_51
            Iteration_query-def = intergenic~51:70300-70437
            Iteration_query-len = 46
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103340677284
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 52
            Iteration_query-ID  = Query_52
            Iteration_query-def = intergenic~52:70279-70437
            Iteration_query-len = 53
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105314915988
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 53
            Iteration_query-ID  = Query_53
            Iteration_query-def = intergenic~53:70228-70437
            Iteration_query-len = 70
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 103683490512
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 54
            Iteration_query-ID  = Query_54
            Iteration_query-def = intergenic~54:70760-70864
            Iteration_query-len = 35
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106872252474
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 55
            Iteration_query-ID  = Query_55
            Iteration_query-def = intergenic~55:71794-71940
            Iteration_query-len = 49
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106648517808
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 56
            Iteration_query-ID  = Query_56
            Iteration_query-def = intergenic~56:72567-72686
            Iteration_query-len = 40
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 105266991024
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 57
            Iteration_query-ID  = Query_57
            Iteration_query-def = intergenic~57:72364-72465
            Iteration_query-len = 34
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 107193304764
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 58
            Iteration_query-ID  = Query_58
            Iteration_query-def = intergenic~58:75868-76017
            Iteration_query-len = 50
            Iteration_hits      = 
            Iteration_stat
                Statistics
                    Statistics_db-num    = 12348165
                    Statistics_db-len    = -73362562
                    Statistics_hsp-len   = 0
                    Statistics_eff-space = 106315117353
                    Statistics_kappa     = 0.041
                    Statistics_lambda    = 0.267
                    Statistics_entropy   = 0.14
            Iteration_message = No hits found
        Iteration
            Iteration_iter-num  = 59
